region,year,source,actual_yield,pred_yield,actual_area,pred_area,actual_production,pred_production
Upper West,2006,backtest,1.2925,1.2712193727493286,36714.0,38494.90234375,48127.85,48935.465611468535
Upper West,2007,backtest,1.1075,1.4032896757125854,35716.130000000005,38009.265625,40104.17,53338.01003297977
Upper West,2008,backtest,1.42125,1.3687858581542969,38438.0,41551.5,55233.23,56875.10558509827
Upper West,2009,backtest,1.50625,1.4682490825653076,45600.0,42715.34765625,70660.0,62716.770007747225
Upper West,2010,backtest,1.475,1.389730453491211,56370.0,52403.93359375,86204.0,72827.34239796549
Upper West,2011,backtest,1.18125,1.5957509279251099,67350.0,57211.87109375,82651.0,91295.89638618333
Upper West,2012,backtest,1.7055555555555555,1.4135791063308716,70369.9,63241.1640625,129090.34,89396.38817879278
Upper West,2013,backtest,1.671111111111111,1.5403879880905151,67123.0,67998.4453125,122254.03,104743.9883682048
Upper West,2014,backtest,1.5444444444444445,1.6544747352600098,60840.0,67663.9140625,104338.4,111948.23630521074
Upper West,2015,backtest,1.6733333333333331,1.6205744743347168,60840.0,66628.9375,113124.99,107977.1553645432
Upper West,2016,backtest,1.6390909090909092,1.721693992614746,60962.51,65137.58984375,115438.77,112146.99712738767
Upper West,2017,backtest,1.6981818181818182,1.931528091430664,67058.76,74559.109375,130445.8,144013.01422986388
Upper West,2018,backtest,2.2536363636363634,1.8840670585632324,69375.0,66627.109375,170269.62,125529.94198072702
Upper West,2019,backtest,2.571818181818182,1.930210828781128,86882.96,80840.6953125,233439.45,156039.58549838327
Upper West,2020,backtest,2.5063636363636363,2.251229763031006,94538.0,84530.34375,246703.98,190297.22572924197
Upper West,2021,backtest,2.287272727272727,2.358692169189453,108085.0,95628.609375,259178.68,225558.45208328962
Upper West,2022,backtest,2.325454545454545,2.2944300174713135,98657.0,101892.640625,239863.0,233785.53320941702
Upper West,2023,backtest,2.231818181818182,2.314657688140869,99944.0,101172.2890625,238849.4,234179.216705326
Upper West,2025,future_tabpfn,,2.292297601699829,,96150.6796875,,220405.97244946472
Upper West,2026,future_tabpfn,,2.3251562118530273,,98896.3125,,229949.3753387332
Volta,2002,backtest,1.3583333333333334,1.323298692703247,45100.0,40089.12890625,63850.0,53049.89187325258
Volta,2003,backtest,1.2608333333333333,1.357531189918518,45500.0,42843.01171875,58630.0,58160.7246782477
Volta,2004,backtest,1.285,1.355670690536499,40730.0,40824.0859375,53868.0,55344.016773412004
Volta,2005,backtest,1.398,1.3349785804748535,32965.0,42660.265625,47577.0,56950.54084674269
Volta,2006,backtest,1.3106666666666666,1.3945162296295166,35330.0,39671.8515625,48285.98,55323.04086335935
Volta,2007,backtest,1.3286666666666669,1.453625202178955,35790.0,38899.015625,49978.47,56544.58945245296
Volta,2008,backtest,1.532,1.4991291761398315,45228.0,41585.69140625,72858.0,62342.323297056835
Volta,2009,backtest,1.75,1.5718555450439453,52690.0,45039.99609375,97064.2,70796.36760871857
Volta,2010,backtest,1.7233333333333334,1.6399729251861572,52070.0,48085.57421875,93887.3,78859.0398107795
Volta,2011,backtest,1.716,1.7026443481445312,53923.0,49055.71484375,97857.33,83524.43562290072
Volta,2012,backtest,1.6672222222222222,1.7123808860778809,48242.9,52674.9765625,84921.57,90199.62304022536
Volta,2013,backtest,1.6383333333333332,1.7274023294448853,48965.0,50542.28515625,84261.71,87306.8611143739
Volta,2014,backtest,1.7655555555555555,1.685375690460205,53452.3,49559.7265625,99866.03,83526.7583742924
Volta,2015,backtest,1.6938888888888888,1.7456835508346558,53452.3,52047.765625,95871.37,90858.92830925994
Volta,2016,backtest,1.7944444444444445,1.81339430809021,52274.920000000006,54948.625,98223.04,99643.52381238341
Volta,2017,backtest,1.8664,1.9538848400115967,58820.0,54520.3046875,116444.47,106526.39680171944
Volta,2018,backtest,2.1524,2.0944643020629883,60472.0,46570.69140625,135403.76,97540.65067278221
Volta,2019,backtest,2.272222222222222,2.1893765926361084,39871.22,53481.43359375,97313.55,117090.99885077868
Volta,2020,backtest,2.3294444444444444,2.3218441009521484,39125.5,51228.73828125,96277.25,118945.14377754182
Volta,2021,backtest,2.2716666666666665,2.401453971862793,39542.84,43376.3671875,95048.26,104166.3492674008
Volta,2022,backtest,2.447222222222222,2.3854029178619385,40233.73,41805.4765625,103918.47,99722.90577479638
Volta,2023,backtest,2.4766666666666666,2.4340009689331055,41702.19,42226.57421875,108558.26,102779.52256316319
Volta,2025,future_tabpfn,,2.4742183685302734,,41260.86328125,,102088.38583188504
Volta,2026,future_tabpfn,,2.4883174896240234,,43298.65625,,107740.80362409353
Western,2002,backtest,1.35,1.3986965417861938,61570.0,54927.99609375,86200.0,76827.59818357369
Western,2003,backtest,1.3563636363636364,1.4005239009857178,61800.0,56779.19140625,86520.0,79520.61464309599
Western,2004,backtest,1.3845454545454543,1.4026762247085571,59634.0,54844.41796875,85479.98,76928.9611427444
Western,2005,backtest,1.4907692307692306,1.3740737438201904,47686.99,56126.28515625,72135.0,77121.65477136802
Western,2006,backtest,1.4130769230769231,1.3920773267745972,51102.0,51512.7734375,73209.56999999999,71709.76394162048
Western,2007,backtest,1.3723076923076922,1.3871654272079468,52603.0,52198.9375,75405.81,72408.56143698841
Western,2008,backtest,1.3676923076923078,1.3820807933807373,54140.0,52975.09375,77553.16,73215.85959941894
Western,2009,backtest,1.3676923076923078,1.3708726167678833,55140.0,56480.953125,79020.8,77428.1920080129
Western,2010,backtest,1.393076923076923,1.3712291717529297,50720.0,53570.04296875,74190.5,73456.80565080792
Western,2011,backtest,1.3553846153846154,1.376601219177246,50120.0,54513.5234375,71285.1,75043.38282570988
Western,2012,backtest,1.411764705882353,1.3633092641830444,53461.0,53721.35546875,82824.95,73238.82159501733
Western,2013,backtest,1.4052941176470588,1.3442131280899048,53386.0,54109.328125,82430.29000000001,72734.46921774931
Western,2014,backtest,1.2358823529411764,1.360185980796814,57765.0,54396.98828125,75185.2,73990.02085772483
Western,2015,backtest,1.2141176470588235,1.3852317333221436,57765.0,54496.50390625,73681.49,75490.28656605165
Western,2016,backtest,1.3652941176470588,1.3938734531402588,49170.0,53837.61328125,72994.0,75042.8199331658
Western,2017,backtest,1.4627272727272729,1.3605631589889526,48977.0,55481.234375,73287.62,75485.72350585647
Western,2018,backtest,1.3836363636363638,1.5954723358154297,73287.22,51953.32421875,103334.83,82890.0915446654
Western,2019,backtest,1.5728571428571427,1.7246814966201782,56364.11,59338.9765625,88586.07,102340.83490572218
Western,2020,backtest,2.857142857142857,2.006072998046875,51905.25,60098.37109375,142744.65,120561.71947777271
Western,2021,backtest,2.48,2.4646432399749756,52475.49,52038.421875,135874.17,128256.14469318464
Western,2022,backtest,2.539285714285714,2.6764416694641113,50994.4,50963.3984375,134584.12,136400.56319562718
Western,2023,backtest,2.573571428571429,2.6082191467285156,52013.8,54730.90625,140144.13,142750.19759905338
Western,2025,future_tabpfn,,2.6608872413635254,,51756.18359375,,137717.3685862776
Western,2026,future_tabpfn,,2.6419684886932373,,53128.28515625,,140363.25524112117
Western North,2021,backtest,2.0122222222222224,2.049473285675049,26515.0,36409.7890625,54174.490000000005,74620.89002065733
Western North,2022,backtest,2.111111111111111,2.1760759353637695,29407.0,30286.443359375,62738.52,65905.60056209378
Western North,2023,backtest,2.2088888888888887,2.207214593887329,31225.6,31817.271484375,69410.21,70227.54595798766
Western North,2025,future_tabpfn,,2.319869041442871,,36380.5078125,,84398.01378618926
Western North,2026,future_tabpfn,,2.324753522872925,,40888.26171875,,95055.13047481421
